ids,height,width
train/n02092339/n02092339_2316.JPEG,500,375
train/n02104365/n02104365_2644.JPEG,332,500
train/n02114548/n02114548_3397.JPEG,367,500
train/n02074367/n02074367_3286.JPEG,375,500
train/n03803284/n03803284_10224.JPEG,500,375
train/n02415577/n02415577_61.JPEG,372,500
train/n02123597/n02123597_10952.JPEG,375,500
train/n03935335/n03935335_12687.JPEG,475,475
train/n03496892/n03496892_16091.JPEG,500,334
train/n03793489/n03793489_10620.JPEG,500,333
train/n02494079/n02494079_4002.JPEG,375,500
train/n03887697/n03887697_4301.JPEG,375,500
train/n03530642/n03530642_139.JPEG,480,640
train/n02097130/n02097130_11561.JPEG,500,375
train/n07753592/n07753592_3785.JPEG,375,500
train/n02236044/n02236044_15191.JPEG,361,500
train/n03649909/n03649909_20149.JPEG,338,450
train/n02788148/n02788148_7349.JPEG,480,640
train/n02086079/n02086079_36966.JPEG,469,625
train/n03384352/n03384352_4592.JPEG,1600,1200
train/n02488291/n02488291_3157.JPEG,800,533
train/n04447861/n04447861_6404.JPEG,500,375
train/n04592741/n04592741_13208.JPEG,333,500
train/n02389026/n02389026_3068.JPEG,437,500
train/n11879895/n11879895_6724.JPEG,334,500
train/n02391049/n02391049_2596.JPEG,333,500
train/n03447721/n03447721_36945.JPEG,334,500
train/n03710193/n03710193_4591.JPEG,419,500
train/n02102177/n02102177_6125.JPEG,500,333
train/n02077923/n02077923_9099.JPEG,333,500
train/n03954731/n03954731_991.JPEG,364,500
train/n04259630/n04259630_26154.JPEG,332,500
train/n03803284/n03803284_11727.JPEG,388,470
train/n09246464/n09246464_32368.JPEG,313,500
train/n04336792/n04336792_49806.JPEG,334,500
train/n02480855/n02480855_2800.JPEG,375,500
train/n07615774/n07615774_15440.JPEG,333,500
train/n04229816/n04229816_6482.JPEG,500,393
train/n02113799/n02113799_5047.JPEG,340,500
train/n04458633/n04458633_21997.JPEG,500,364
train/n04009552/n04009552_17398.JPEG,375,500
train/n04118776/n04118776_51032.JPEG,403,500
train/n03063599/n03063599_3907.JPEG,388,500
train/n09332890/n09332890_8864.JPEG,480,640
train/n03837869/n03837869_9590.JPEG,340,500
train/n02106550/n02106550_9965.JPEG,500,402
train/n01560419/n01560419_2689.JPEG,333,500
train/n03661043/n03661043_20652.JPEG,333,500
train/n02814860/n02814860_36705.JPEG,334,500
train/n11939491/n11939491_21375.JPEG,375,500
train/n01632458/n01632458_622.JPEG,375,500
train/n07930864/n07930864_30146.JPEG,321,500
train/n03709823/n03709823_17274.JPEG,451,500
train/n02128925/n02128925_1572.JPEG,334,500
train/n02692877/n02692877_6132.JPEG,403,504
train/n03532672/n03532672_48592.JPEG,500,375
train/n01537544/n01537544_26212.JPEG,393,500
train/n03201208/n03201208_17147.JPEG,500,375
train/n02107908/n02107908_7691.JPEG,1984,1488
train/n15075141/n15075141_4261.JPEG,375,500
train/n04336792/n04336792_2776.JPEG,500,375
train/n02701002/n02701002_4129.JPEG,375,500
train/n02107683/n02107683_2664.JPEG,500,375
train/n07716358/n07716358_12258.JPEG,375,500
train/n04229816/n04229816_12855.JPEG,500,316
train/n02971356/n02971356_35580.JPEG,333,500
train/n03937543/n03937543_11323.JPEG,375,500
train/n03720891/n03720891_12033.JPEG,375,500
train/n03877845/n03877845_6515.JPEG,334,500
train/n03496892/n03496892_20802.JPEG,375,500
train/n04493381/n04493381_28877.JPEG,367,500
train/n01665541/n01665541_2506.JPEG,333,500
train/n01843383/n01843383_3155.JPEG,333,500
train/n02096437/n02096437_930.JPEG,500,357
train/n03032252/n03032252_48779.JPEG,313,500
train/n09399592/n09399592_97210.JPEG,375,500
train/n03980874/n03980874_3028.JPEG,434,450
train/n03481172/n03481172_2337.JPEG,375,500
train/n04399382/n04399382_34324.JPEG,477,500
train/n03372029/n03372029_41441.JPEG,334,500
